3|KIACED0464A|KIA|Ceed|MHEV 1.0 T-GDi 120 Drive 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|998|120|6000|88|200|2000|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0465A|KIA|Ceed|MHEV 1.0 T-GDi 120 Tech 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|998|120|6000|88|200|2000|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0466A|KIA|Ceed|MHEV 1.5 T-GDi 160 Tech 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|1482|160|5500|118|253|1500|5500|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|210|8,,,,,,,,,,,,,,,
3|KIACED0467A|KIA|Ceed|MHEV 1.5 T-GDi 160 GT Line 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|1482|160|5500|118|253|1500|5500|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|210|8,,,,,,,,,,,,,,,
3|KIACED0468A|KIA|Ceed|1.6 T-GDi 204 GT 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|1591|204|6000|150|265|1500|6000|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|225|7,,,,,,,,,,,,,,,
3|KIACED0469A|KIA|Ceed|MHEV 1.6 136 Concept 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0470A|KIA|Ceed|MHEV 1.6 136 Drive 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0471A|KIA|Ceed|MHEV 1.6 136 Tech 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0472A|KIA|Ceed|MHEV 1.6 136 Tech 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|320|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|9,,,,,,,,,,,,,,,
3|KIACED0473A|KIA|Ceed|MHEV 1.6 136 GT Line 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0474A|KIA|Ceed|MHEV 1.6 136 GT Line 5p ISG DCT|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|320|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|9,,,,,,,,,,,,,,,
3|KIACED0475A|KIA|Ceed|Tourer 1.0 T-GDi 120 Concept 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0476A|KIA|Ceed|Tourer 1.0 T-GDi 120 Drive 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0477A|KIA|Ceed|Tourer 1.0 T-GDi 120 Tech 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0478A|KIA|Ceed|Tourer MHEV 1.0 T-GDi 120 Drive 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|998|120|6000|88|200|2000|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0479A|KIA|Ceed|Tourer MHEV 1.0 T-GDi 120 Tech 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|998|120|6000|88|200|2000|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0480A|KIA|Ceed|Tourer MHEV 1.5 T-GDi 160 Tech 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|1482|160|5500|118|253|1500|5500|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|210|8,,,,,,,,,,,,,,,
3|KIACED0481A|KIA|Ceed|Tourer MHEV 1.5 T-GDi 160 GT Line 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Gasolina/Electri|1482|160|5500|118|253|1500|5500|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|210|8,,,,,,,,,,,,,,,
3|KIACED0482A|KIA|Ceed|Tourer MHEV 1.6 136 Concept 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0483A|KIA|Ceed|Tourer MHEV 1.6 136 Drive 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0484A|KIA|Ceed|Tourer MHEV 1.6 136 Tech 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0485A|KIA|Ceed|Tourer MHEV 1.6 136 Tech 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|320|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0486A|KIA|Ceed|Tourer MHEV 1.6 136 GT Line 5p ISG|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|280|1500|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0487A|KIA|Ceed|Tourer MHEV 1.6 136 GT Line 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Microhibrido: Diesel/Electrico|1598|136|4000|100|320|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|10,,,,,,,,,,,,,,,
3|KIACED0488A|KIA|Ceed|Tourer Hybrid PHEV 1.6 141 eDrive 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Híbrido: Gasolina/Plug In|1580|141|5700|104|141|0|5700|4|En línea|4|||Sí|Catalizador regulado|171|10,,,,,,,,,,,,,,,
3|KIACED0489A|KIA|Ceed|Tourer Hybrid PHEV 1.6 141 eTech 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Híbrido: Gasolina/Plug In|1580|141|5700|104|141|0|5700|4|En línea|4|||Sí|Catalizador regulado|171|10,,,,,,,,,,,,,,,
3|KIACED0490A|KIA|Ceed|Tourer Hybrid PHEV 1.6 141 eMotion 5p ISG DCT|Familiares Pequeños|P|Familiar|2021-09-02||2021-10-11|En Actualización|5|5|0|Híbrido: Gasolina/Plug In|1580|141|5700|104|147|0|5700|4|En línea|4|||Sí|Catalizador regulado|171|10,,,,,,,,,,,,,,,
3|RENCAP0158A|Renault|Captur|Micro Híbrido 1.3 TCe 140 Fast Track 5p S/S|Todo Terreno Pequeños|P|Todo Terreno|2021-10-01||2021-10-11|Activo|5|5|0|Microhibrido: Gasolina/Electri|1333|140|0|103|260|0|0|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|196|10,,,,,,,,,,,,,,,
3|RENCAP0159A|Renault|Captur|E-Tech Plug-in 1.6 160 Fast Track 5p S/S CVT|Todo Terreno Pequeños|P|Todo Terreno|2021-10-01||2021-10-11|Activo|5|5|0|Híbrido: Gasolina/Plug In|1598|159|0|117|205|0|0|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|173|10,,,,,,,,,,,,,,,
